Unnamed: 0,Name,Team,Age,G,PA,AB,AVG,OBP,SLG,OPS,K%,BB%,BABIP,HR,ISO,HBP,SF,O-Swing%,O-Contact%,Z-Swing%,Z-Contact%,Zone%,F-Strike%,SwStr%,CSW%,Fair/Foul ratio,LD%,GB%,FB%,Barrel%,HardHit%,HR/FB,Pull%,Cent%,Oppo%,Spd,LDFB_EV,SweetSpot%,M-Swing%,Meat%,Edge%,LA
335,Mauricio Dubon,- - -,27,99,255,233,0.215,0.254,0.313,0.567,0.11,0.051,0.22,5,0.099,1,5,0.395,0.814,0.751,0.901,0.429,0.671,0.074,0.212,1,0.167,0.383,0.45,0.023,0.291,0.053,0.347,0.418,0.235,3.3,0.441,0.286,0.824,0.077,0.426,16.7
336,Taylor Walls,TBR,25,135,446,392,0.173,0.264,0.281,0.545,0.26,0.105,0.225,7,0.107,2,2,0.241,0.661,0.662,0.821,0.44,0.599,0.098,0.288,0.878980892,0.21,0.366,0.424,0.06,0.285,0.06,0.371,0.332,0.296,5.6,0.4675,0.409,0.776,0.068,0.444,15.8
337,Robinson Chirinos,BAL,38,64,211,186,0.177,0.267,0.274,0.541,0.308,0.09,0.252,3,0.097,4,1,0.355,0.511,0.718,0.806,0.392,0.621,0.16,0.299,0.759493671,0.175,0.4,0.425,0.065,0.317,0.059,0.504,0.341,0.154,1.7,0.4465,0.301,0.78,0.05,0.429,18.3
338,Paul DeJong,STL,28,70,212,186,0.156,0.25,0.296,0.546,0.325,0.094,0.204,6,0.14,4,2,0.299,0.494,0.733,0.774,0.405,0.623,0.157,0.308,0.74375,0.168,0.336,0.496,0.101,0.387,0.102,0.504,0.193,0.303,3,0.464,0.261,0.836,0.063,0.432,21.1
339,Nick Allen,OAK,23,92,297,273,0.212,0.261,0.289,0.551,0.209,0.057,0.264,3,0.077,1,0,0.371,0.63,0.717,0.876,0.403,0.653,0.118,0.263,0.990430622,0.184,0.512,0.304,0.014,0.226,0.048,0.3,0.327,0.373,3.2,0.4295,0.272,0.75,0.079,0.435,7.5
340,Abraham Toro,SEA,25,102,332,306,0.183,0.238,0.32,0.558,0.175,0.066,0.194,9,0.137,1,3,0.332,0.68,0.639,0.901,0.424,0.602,0.088,0.274,1.135746606,0.143,0.406,0.45,0.068,0.303,0.08,0.466,0.339,0.195,3.6,0.454,0.307,0.608,0.063,0.42,16.1
341,Jonathan Schoop,DET,30,125,484,459,0.203,0.236,0.327,0.562,0.211,0.035,0.234,11,0.124,4,4,0.406,0.615,0.769,0.857,0.405,0.638,0.138,0.271,1.046376812,0.194,0.468,0.338,0.047,0.385,0.09,0.399,0.396,0.205,4.5,0.461,0.291,0.761,0.069,0.415,9.4
342,Tucker Barnhart,DET,31,90,293,269,0.212,0.274,0.257,0.53,0.242,0.075,0.284,1,0.045,1,0,0.301,0.66,0.671,0.893,0.424,0.662,0.089,0.267,0.907407407,0.163,0.531,0.306,0.015,0.246,0.017,0.372,0.342,0.286,0.6,0.44,0.302,0.725,0.072,0.455,10
343,Yadier Molina,STL,39,76,261,254,0.22,0.241,0.311,0.552,0.146,0.019,0.242,5,0.091,2,0,0.465,0.759,0.744,0.849,0.425,0.701,0.112,0.241,0.939130435,0.204,0.384,0.412,0.032,0.264,0.056,0.389,0.375,0.236,2.9,0.4445,0.338,0.746,0.071,0.458,16.7
344,Andrew Velazquez,LAA,27,125,349,322,0.196,0.236,0.304,0.54,0.341,0.043,0.274,9,0.109,3,3,0.342,0.514,0.758,0.771,0.436,0.67,0.17,0.302,0.716911765,0.195,0.467,0.338,0.066,0.335,0.136,0.335,0.41,0.255,6.1,0.4665,0.33,0.87,0.076,0.439,8.2
345,Austin Hedges,CLE,29,100,323,281,0.167,0.243,0.256,0.499,0.223,0.071,0.195,7,0.089,6,3,0.32,0.597,0.679,0.84,0.414,0.663,0.12,0.283,1.004784689,0.186,0.39,0.424,0.027,0.225,0.079,0.455,0.333,0.212,3.1,0.446,0.324,0.7,0.066,0.432,16
346,Leury Garcia,CHW,31,97,315,300,0.21,0.233,0.267,0.5,0.206,0.022,0.255,3,0.057,3,3,0.411,0.665,0.762,0.84,0.433,0.648,0.131,0.256,0.890151515,0.204,0.502,0.294,0.042,0.342,0.043,0.35,0.388,0.263,4.3,0.4525,0.3,0.86,0.087,0.427,6.2
347,Brett Phillips,- - -,28,83,225,201,0.144,0.217,0.249,0.466,0.418,0.071,0.233,5,0.104,3,1,0.247,0.519,0.656,0.699,0.459,0.622,0.155,0.336,0.627218935,0.236,0.321,0.443,0.045,0.286,0.106,0.473,0.321,0.205,5.9,0.462,0.321,0.773,0.09,0.416,22.8
348,Cristian Pache,OAK,23,86,248,231,0.16,0.211,0.225,0.436,0.274,0.056,0.217,2,0.065,1,0,0.31,0.526,0.731,0.819,0.43,0.702,0.141,0.295,1.102040816,0.167,0.586,0.247,0.036,0.418,0.05,0.461,0.364,0.176,3.7,0.4565,0.248,0.781,0.073,0.425,2.8
